,Year,Month,Day,Latitude,Longitude,Severity:WheatStemRust,Incidence:WheatStemRust,Severity:WheatYellowRust,Incidence:WheatYellowRust,Severity:WheatLeafRust,Incidence:WheatLeafRust,geometry,ID
1035,2017,11,26,6.5933,39.196,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.196 6.5933),1035
1036,2017,11,26,6.5965,39.233,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.233 6.5965),1036
1037,2017,11,26,6.5968,39.225,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.225 6.5968),1037
1038,2017,11,26,7.0011,39.202,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.202 7.0011),1038
1039,2017,11,26,7.0152,39.23,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.23 7.0152),1039
1040,2017,11,26,7.0161,39.271,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.271 7.0161),1040
1041,2017,11,26,7.027,39.22,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.22 7.027),1041
1042,2017,11,26,7.0302,39.287,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.287 7.0302),1042
1043,2017,11,26,7.0403,39.277,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.277 7.0403),1043
1044,2017,11,27,11.694,38.775,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.775 11.694),1044
1045,2017,11,28,11.599,38.965,,,2.0,3.0,,,POINT (38.965 11.599),1045
1046,2017,11,29,10.747,38.742,1.0,1.0,1.0,3.0,,,POINT (38.742 10.747),1046
1047,2017,11,29,11.813,38.58,,,1.0,3.0,,,POINT (38.58 11.813),1047
